Category,Book Name,Book Rate,Book Price(£),Book Availability,Book Url
Travel,It's Only the Himalayas,45.17,Two,In stock,https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
Travel,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four,In stock,https://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html
Travel,See America: A Celebration of Our National Parks & Treasured Sites,48.87,Three,In stock,https://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Two,In stock,https://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html
Travel,Under the Tuscan Sun,37.33,Three,In stock,https://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html
Travel,A Summer In Europe,44.34,Two,In stock,https://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html
Travel,The Great Railway Bazaar,30.54,One,In stock,https://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html
Travel,A Year in Provence (Provence #1),56.88,Four,In stock,https://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,One,In stock,https://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html
Travel,Neither Here nor There: Travels in Europe,38.95,Three,In stock,https://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html
Travel,"1,000 Places to See Before You Die",26.08,Five,In stock,https://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html
Mystery,Sharp Objects,47.82,Four,In stock,https://books.toscrape.com/catalogue/sharp-objects_997/index.html
Mystery,"In a Dark, Dark Wood",19.63,One,In stock,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html
Mystery,The Past Never Ends,56.5,Four,In stock,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html
Mystery,A Murder in Time,16.64,One,In stock,https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Four,In stock,https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html
Mystery,The Last Mile (Amos Decker #2),54.21,Two,In stock,https://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html
Mystery,That Darkness (Gardiner and Renner #1),13.92,One,In stock,https://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html
Mystery,Tastes Like Fear (DI Marnie Rome #3),10.69,One,In stock,https://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html
Mystery,A Time of Torment (Charlie Parker #14),48.35,Five,In stock,https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html
Mystery,A Study in Scarlet (Sherlock Holmes #1),16.73,Two,In stock,https://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html
Mystery,Poisonous (Max Revere Novels #3),26.8,Three,In stock,https://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Four,In stock,https://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html
Mystery,Most Wanted,35.28,Three,In stock,https://books.toscrape.com/catalogue/most-wanted_623/index.html
Mystery,Hide Away (Eve Duncan #20),11.84,One,In stock,https://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html
Mystery,Boar Island (Anna Pigeon #19),59.48,Three,In stock,https://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html
Mystery,The Widow,27.26,Two,In stock,https://books.toscrape.com/catalogue/the-widow_609/index.html
Mystery,Playing with Fire,13.71,Three,In stock,https://books.toscrape.com/catalogue/playing-with-fire_602/index.html
Mystery,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Five,In stock,https://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html
Mystery,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Five,In stock,https://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html
Mystery,Delivering the Truth (Quaker Midwife Mystery #1),20.89,Four,In stock,https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html
Mystery,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,Four,In stock,https://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html
Mystery,In the Woods (Dublin Murder Squad #1),38.38,Two,In stock,https://books.toscrape.com/catalogue/in-the-woods-dublin-murder-squad-1_433/index.html
Mystery,The Silkworm (Cormoran Strike #2),23.05,Five,In stock,https://books.toscrape.com/catalogue/the-silkworm-cormoran-strike-2_280/index.html
Mystery,The Exiled,43.45,Three,In stock,https://books.toscrape.com/catalogue/the-exiled_247/index.html
Mystery,The Cuckoo's Calling (Cormoran Strike #1),19.21,One,In stock,https://books.toscrape.com/catalogue/the-cuckoos-calling-cormoran-strike-1_239/index.html
Mystery,Extreme Prey (Lucas Davenport #26),25.4,Three,In stock,https://books.toscrape.com/catalogue/extreme-prey-lucas-davenport-26_154/index.html
Mystery,Career of Evil (Cormoran Strike #3),24.72,Two,In stock,https://books.toscrape.com/catalogue/career-of-evil-cormoran-strike-3_137/index.html
Mystery,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,Four,In stock,https://books.toscrape.com/catalogue/the-no-1-ladies-detective-agency-no-1-ladies-detective-agency-1_76/index.html
Mystery,The Girl You Lost,12.29,Five,In stock,https://books.toscrape.com/catalogue/the-girl-you-lost_66/index.html
Mystery,The Girl In The Ice (DCI Erika Foster #1),15.85,Three,In stock,https://books.toscrape.com/catalogue/the-girl-in-the-ice-dci-erika-foster-1_65/index.html
Mystery,Blood Defense (Samantha Brinkman #1),20.3,Three,In stock,https://books.toscrape.com/catalogue/blood-defense-samantha-brinkman-1_8/index.html
Mystery,1st to Die (Women's Murder Club #1),53.98,One,In stock,https://books.toscrape.com/catalogue/1st-to-die-womens-murder-club-1_2/index.html
Historical Fiction,Tipping the Velvet,53.74,One,In stock,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Three,In stock,https://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html
Historical Fiction,A Flight of Arrows (The Pathfinders #2),55.53,Five,In stock,https://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html
Historical Fiction,The House by the Lake,36.95,One,In stock,https://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html
Historical Fiction,Mrs. Houdini,30.25,Five,In stock,https://books.toscrape.com/catalogue/mrs-houdini_821/index.html
Historical Fiction,The Marriage of Opposites,28.08,Four,In stock,https://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html
Historical Fiction,Glory over Everything: Beyond The Kitchen House,45.84,Three,In stock,https://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html
Historical Fiction,"Love, Lies and Spies",20.55,Two,In stock,https://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html
Historical Fiction,A Paris Apartment,39.01,Four,In stock,https://books.toscrape.com/catalogue/a-paris-apartment_612/index.html
Historical Fiction,Lilac Girls,17.28,Two,In stock,https://books.toscrape.com/catalogue/lilac-girls_597/index.html
Historical Fiction,The Constant Princess (The Tudor Court #1),16.62,Three,In stock,https://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html
Historical Fiction,The Invention of Wings,37.34,One,In stock,https://books.toscrape.com/catalogue/the-invention-of-wings_448/index.html
Historical Fiction,World Without End (The Pillars of the Earth #2),32.97,Four,In stock,https://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html
Historical Fiction,The Passion of Dolssa,28.32,Five,In stock,https://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html
Historical Fiction,Girl With a Pearl Earring,26.77,One,In stock,https://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html
Historical Fiction,Voyager (Outlander #3),21.07,Five,In stock,https://books.toscrape.com/catalogue/voyager-outlander-3_299/index.html
Historical Fiction,The Red Tent,35.66,Five,In stock,https://books.toscrape.com/catalogue/the-red-tent_273/index.html
Historical Fiction,The Last Painting of Sara de Vos,55.55,Two,In stock,https://books.toscrape.com/catalogue/the-last-painting-of-sara-de-vos_259/index.html
Historical Fiction,The Guernsey Literary and Potato Peel Pie Society,49.53,One,In stock,https://books.toscrape.com/catalogue/the-guernsey-literary-and-potato-peel-pie-society_253/index.html
Historical Fiction,Girl in the Blue Coat,46.83,Two,In stock,https://books.toscrape.com/catalogue/girl-in-the-blue-coat_160/index.html
Historical Fiction,Between Shades of Gray,20.79,Five,In stock,https://books.toscrape.com/catalogue/between-shades-of-gray_128/index.html
Historical Fiction,While You Were Mine,41.32,Five,In stock,https://books.toscrape.com/catalogue/while-you-were-mine_97/index.html
Historical Fiction,The Secret Healer,34.56,Three,In stock,https://books.toscrape.com/catalogue/the-secret-healer_80/index.html
Historical Fiction,Starlark,25.83,Three,In stock,https://books.toscrape.com/catalogue/starlark_56/index.html
Historical Fiction,Lost Among the Living,27.7,Four,In stock,https://books.toscrape.com/catalogue/lost-among-the-living_31/index.html
Historical Fiction,A Spy's Devotion (The Regency Spies of London #1),16.97,Five,In stock,https://books.toscrape.com/catalogue/a-spys-devotion-the-regency-spies-of-london-1_3/index.html
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Five,In stock,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,One,In stock,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
Sequential Art,This One Summer,19.49,Four,In stock,https://books.toscrape.com/catalogue/this-one-summer_947/index.html
Sequential Art,The Nameless City (The Nameless City #1),38.16,Four,In stock,https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,In stock,https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,Three,In stock,https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,Five,In stock,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html
Sequential Art,"Pop Gun War, Volume 1: Gift",18.97,One,In stock,https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html
Sequential Art,Patience,10.16,Three,In stock,https://books.toscrape.com/catalogue/patience_916/index.html
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,Four,In stock,https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,One,In stock,https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html
Sequential Art,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,Two,In stock,https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,Three,In stock,https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,Two,In stock,https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html
Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,Two,In stock,https://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html
Sequential Art,I am a Hero Omnibus Volume 1,54.63,Three,In stock,https://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html
Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Two,In stock,https://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html
Sequential Art,Danganronpa Volume 1,51.99,Four,In stock,https://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html
Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Four,In stock,https://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html
Sequential Art,Camp Midnight,17.08,Four,In stock,https://books.toscrape.com/catalogue/camp-midnight_886/index.html
Sequential Art,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,Two,In stock,https://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html
Sequential Art,The Shadow Hero (The Shadow Hero),33.14,One,In stock,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html
Sequential Art,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Four,In stock,https://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html
Sequential Art,Batman: The Long Halloween (Batman),36.5,Two,In stock,https://books.toscrape.com/catalogue/batman-the-long-halloween-batman_793/index.html
Sequential Art,Batman: The Dark Knight Returns (Batman),15.38,Five,In stock,https://books.toscrape.com/catalogue/batman-the-dark-knight-returns-batman_792/index.html
Sequential Art,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,Four,In stock,https://books.toscrape.com/catalogue/wonder-woman-earth-one-volume-one-wonder-woman-earth-one-1_783/index.html
Sequential Art,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,One,In stock,https://books.toscrape.com/catalogue/we-are-robin-vol-1-the-vigilante-business-we-are-robin-1_778/index.html
Sequential Art,Through the Woods,25.38,Two,In stock,https://books.toscrape.com/catalogue/through-the-woods_772/index.html
Sequential Art,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,Five,In stock,https://books.toscrape.com/catalogue/superman-vol-1-before-truth-superman-by-gene-luen-yang-1_739/index.html
Sequential Art,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,Four,In stock,https://books.toscrape.com/catalogue/so-cute-it-hurts-vol-6-so-cute-it-hurts-6_734/index.html
Sequential Art,Robin War,47.82,Three,In stock,https://books.toscrape.com/catalogue/robin-war_730/index.html
Sequential Art,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,Two,In stock,https://books.toscrape.com/catalogue/red-hoodarsenal-vol-1-open-for-business-red-hoodarsenal-1_729/index.html
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,Two,In stock,https://books.toscrape.com/catalogue/naruto-3-in-1-edition-vol-14-includes-vols-40-41-42-naruto-omnibus-14_721/index.html
Sequential Art,Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,Two,In stock,https://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html
Sequential Art,El Deafo,57.62,Five,In stock,https://books.toscrape.com/catalogue/el-deafo_691/index.html
Sequential Art,Batman: Europa,32.01,Two,In stock,https://books.toscrape.com/catalogue/batman-europa_668/index.html
Sequential Art,Art Ops Vol. 1,48.8,Three,In stock,https://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,Two,In stock,https://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html
Sequential Art,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,Four,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-9-fruits-basket-9_563/index.html
Sequential Art,Roller Girl,14.1,Five,In stock,https://books.toscrape.com/catalogue/roller-girl_540/index.html
Sequential Art,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,One,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-7-fruits-basket-7_468/index.html
Sequential Art,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,Four,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html
Sequential Art,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,Three,In stock,https://books.toscrape.com/catalogue/death-note-vol-6-give-and-take-death-note-6_425/index.html
Sequential Art,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,One,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-5-fruits-basket-5_376/index.html
Sequential Art,"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,One,In stock,https://books.toscrape.com/catalogue/death-note-vol-5-whiteout-death-note-5_368/index.html
Sequential Art,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,Two,In stock,https://books.toscrape.com/catalogue/the-demon-prince-of-momochi-house-vol-4-the-demon-prince-of-momochi-house-4_344/index.html
Sequential Art,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,Four,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-4-fruits-basket-4_321/index.html
Sequential Art,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,Three,In stock,https://books.toscrape.com/catalogue/the-wicked-the-divine-vol-3-commercial-suicide-the-wicked-the-divine_287/index.html
