Category,Book Name,Book Rate,Book Price(£),Book Availability,Book Url
Sequential Art,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,Five,In stock,https://books.toscrape.com/catalogue/the-sandman-vol-3-dream-country-the-sandman-volumes-3_279/index.html
Sequential Art,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,Five,In stock,https://books.toscrape.com/catalogue/saga-volume-3-saga-collected-editions-3_216/index.html
Sequential Art,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,Three,In stock,https://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html
Sequential Art,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,One,In stock,https://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html
Sequential Art,Original Fake,31.45,Three,In stock,https://books.toscrape.com/catalogue/original-fake_203/index.html
Sequential Art,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,One,In stock,https://books.toscrape.com/catalogue/grayson-vol-3-nemesis-grayson-3_164/index.html
Sequential Art,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,Two,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-3-fruits-basket-3_159/index.html
Sequential Art,"Black Butler, Vol. 1 (Black Butler #1)",49.31,One,In stock,https://books.toscrape.com/catalogue/black-butler-vol-1-black-butler-1_130/index.html
Sequential Art,Awkward,38.02,Two,In stock,https://books.toscrape.com/catalogue/awkward_124/index.html
Sequential Art,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,One,In stock,https://books.toscrape.com/catalogue/the-sandman-vol-2-the-dolls-house-the-sandman-volumes-2_110/index.html
Sequential Art,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,Three,In stock,https://books.toscrape.com/catalogue/saga-volume-2-saga-collected-editions-2_107/index.html
Sequential Art,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,Five,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html
Sequential Art,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,Four,In stock,https://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html
Sequential Art,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,Two,In stock,https://books.toscrape.com/catalogue/the-wicked-the-divine-vol-1-the-faust-act-the-wicked-the-divine_86/index.html
Sequential Art,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,Three,In stock,https://books.toscrape.com/catalogue/the-sandman-vol-1-preludes-and-nocturnes-the-sandman-volumes-1_79/index.html
Sequential Art,The Complete Maus (Maus #1-2),10.64,Three,In stock,https://books.toscrape.com/catalogue/the-complete-maus-maus-1-2_62/index.html
Sequential Art,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,Three,In stock,https://books.toscrape.com/catalogue/skip-beat-vol-01-skip-beat-1_55/index.html
Sequential Art,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,One,In stock,https://books.toscrape.com/catalogue/saga-volume-1-saga-collected-editions-1_48/index.html
Sequential Art,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,Five,In stock,https://books.toscrape.com/catalogue/rat-queens-vol-1-sass-sorcery-rat-queens-collected-editions-1-5_46/index.html
Sequential Art,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,Four,In stock,https://books.toscrape.com/catalogue/paper-girls-vol-1-paper-girls-1-5_44/index.html
Sequential Art,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,Three,In stock,https://books.toscrape.com/catalogue/ouran-high-school-host-club-vol-1-ouran-high-school-host-club-1_43/index.html
Sequential Art,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,Four,In stock,https://books.toscrape.com/catalogue/ms-marvel-vol-1-no-normal-ms-marvel-2014-2015-1_34/index.html
Sequential Art,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,Three,In stock,https://books.toscrape.com/catalogue/hawkeye-vol-1-my-life-as-a-weapon-hawkeye-1_24/index.html
Sequential Art,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,Four,In stock,https://books.toscrape.com/catalogue/giant-days-vol-1-giant-days-1-4_22/index.html
Sequential Art,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,Five,In stock,https://books.toscrape.com/catalogue/fruits-basket-vol-1-fruits-basket-1_21/index.html
Sequential Art,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,Five,In stock,https://books.toscrape.com/catalogue/bleach-vol-1-strawberry-and-the-soul-reapers-bleach-1_7/index.html
Sequential Art,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,Four,In stock,https://books.toscrape.com/catalogue/ajin-demi-human-volume-1-ajin-demi-human-1_4/index.html
Classics,The Secret Garden,15.08,Four,In stock,https://books.toscrape.com/catalogue/the-secret-garden_413/index.html
Classics,The Metamorphosis,28.58,One,In stock,https://books.toscrape.com/catalogue/the-metamorphosis_409/index.html
Classics,The Pilgrim's Progress,50.26,Two,In stock,https://books.toscrape.com/catalogue/the-pilgrims-progress_353/index.html
Classics,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,Two,In stock,https://books.toscrape.com/catalogue/the-hound-of-the-baskervilles-sherlock-holmes-5_348/index.html
Classics,Little Women (Little Women #1),28.07,Four,In stock,https://books.toscrape.com/catalogue/little-women-little-women-1_331/index.html
Classics,Gone with the Wind,32.49,Three,In stock,https://books.toscrape.com/catalogue/gone-with-the-wind_324/index.html
Classics,Candide,58.63,Three,In stock,https://books.toscrape.com/catalogue/candide_316/index.html
Classics,Animal Farm,57.22,Three,In stock,https://books.toscrape.com/catalogue/animal-farm_313/index.html
Classics,Wuthering Heights,17.73,Three,In stock,https://books.toscrape.com/catalogue/wuthering-heights_307/index.html
Classics,The Picture of Dorian Gray,29.7,Two,In stock,https://books.toscrape.com/catalogue/the-picture-of-dorian-gray_270/index.html
Classics,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Four,In stock,https://books.toscrape.com/catalogue/the-complete-stories-and-poems-the-works-of-edgar-allan-poe-cameo-edition_238/index.html
Classics,Beowulf,38.35,Two,In stock,https://books.toscrape.com/catalogue/beowulf_126/index.html
Classics,And Then There Were None,35.01,Two,In stock,https://books.toscrape.com/catalogue/and-then-there-were-none_119/index.html
Classics,The Story of Hong Gildong,43.19,Four,In stock,https://books.toscrape.com/catalogue/the-story-of-hong-gildong_84/index.html
Classics,The Little Prince,45.42,Two,In stock,https://books.toscrape.com/catalogue/the-little-prince_72/index.html
Classics,Sense and Sensibility,37.46,One,In stock,https://books.toscrape.com/catalogue/sense-and-sensibility_49/index.html
Classics,Of Mice and Men,47.11,Two,In stock,https://books.toscrape.com/catalogue/of-mice-and-men_37/index.html
Classics,Emma,32.93,Two,In stock,https://books.toscrape.com/catalogue/emma_17/index.html
Classics,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,One,In stock,https://books.toscrape.com/catalogue/alice-in-wonderland-alices-adventures-in-wonderland-1_5/index.html
Philosophy,Sophie's World,15.94,Five,In stock,https://books.toscrape.com/catalogue/sophies-world_966/index.html
Philosophy,The Death of Humanity: and the Case for Life,58.11,Four,In stock,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html
Philosophy,The Stranger,17.44,Four,In stock,https://books.toscrape.com/catalogue/the-stranger_861/index.html
Philosophy,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,One,In stock,https://books.toscrape.com/catalogue/proofs-of-god-classical-arguments-from-tertullian-to-barth_538/index.html
Philosophy,Kierkegaard: A Christian Missionary to Christians,47.13,One,In stock,https://books.toscrape.com/catalogue/kierkegaard-a-christian-missionary-to-christians_527/index.html
Philosophy,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,Five,In stock,https://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html
Philosophy,Critique of Pure Reason,20.75,One,In stock,https://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html
Philosophy,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,One,In stock,https://books.toscrape.com/catalogue/run-spot-run-the-ethics-of-keeping-pets_106/index.html
Philosophy,The Nicomachean Ethics,36.34,One,In stock,https://books.toscrape.com/catalogue/the-nicomachean-ethics_75/index.html
Philosophy,Meditations,25.89,Two,In stock,https://books.toscrape.com/catalogue/meditations_33/index.html
Philosophy,Beyond Good and Evil,43.38,One,In stock,https://books.toscrape.com/catalogue/beyond-good-and-evil_6/index.html
Romance,Chase Me (Paris Nights #2),25.27,Five,In stock,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html
Romance,Black Dust,34.53,Five,In stock,https://books.toscrape.com/catalogue/black-dust_976/index.html
Romance,Her Backup Boyfriend (The Sorensen Family #1),33.97,One,In stock,https://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html
Romance,First and First (Five Boroughs #3),15.97,Four,In stock,https://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html
Romance,Fifty Shades Darker (Fifty Shades #2),21.96,One,In stock,https://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html
Romance,The Wedding Dress,24.12,One,In stock,https://books.toscrape.com/catalogue/the-wedding-dress_864/index.html
Romance,Suddenly in Love (Lake Haven #1),55.99,Two,In stock,https://books.toscrape.com/catalogue/suddenly-in-love-lake-haven-1_835/index.html
Romance,Something More Than This,16.24,Four,In stock,https://books.toscrape.com/catalogue/something-more-than-this_834/index.html
Romance,Doing It Over (Most Likely To #1),35.61,Three,In stock,https://books.toscrape.com/catalogue/doing-it-over-most-likely-to-1_802/index.html
Romance,The Wedding Pact (The O'Malleys #2),32.61,Three,In stock,https://books.toscrape.com/catalogue/the-wedding-pact-the-omalleys-2_767/index.html
Romance,Hold Your Breath (Search and Rescue #1),28.82,One,In stock,https://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html
Romance,Dirty (Dive Bar #1),40.83,Four,In stock,https://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html
Romance,Take Me Home Tonight (Rock Star Romance #3),53.98,Three,In stock,https://books.toscrape.com/catalogue/take-me-home-tonight-rock-star-romance-3_605/index.html
Romance,Off the Hook (Fishing for Trouble #1),47.67,Three,In stock,https://books.toscrape.com/catalogue/off-the-hook-fishing-for-trouble-1_601/index.html
Romance,A Gentleman's Position (Society of Gentlemen #3),14.75,Five,In stock,https://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html
Romance,"Sit, Stay, Love",20.9,Three,In stock,https://books.toscrape.com/catalogue/sit-stay-love_486/index.html
Romance,A Girl's Guide to Moving On (New Beginnings #2),31.3,One,In stock,https://books.toscrape.com/catalogue/a-girls-guide-to-moving-on-new-beginnings-2_359/index.html
Romance,The Perfect Play (Play by Play #1),59.99,Three,In stock,https://books.toscrape.com/catalogue/the-perfect-play-play-by-play-1_352/index.html
Romance,Dark Lover (Black Dagger Brotherhood #1),12.87,One,In stock,https://books.toscrape.com/catalogue/dark-lover-black-dagger-brotherhood-1_319/index.html
Romance,Changing the Game (Play by Play #2),13.38,Three,In stock,https://books.toscrape.com/catalogue/changing-the-game-play-by-play-2_317/index.html
Romance,A Walk to Remember,56.43,One,In stock,https://books.toscrape.com/catalogue/a-walk-to-remember_312/index.html
Romance,The Purest Hook (Second Circle Tattoos #3),12.25,One,In stock,https://books.toscrape.com/catalogue/the-purest-hook-second-circle-tattoos-3_271/index.html
Romance,The Obsession,45.43,One,In stock,https://books.toscrape.com/catalogue/the-obsession_268/index.html
Romance,Reservations for Two,11.1,Three,In stock,https://books.toscrape.com/catalogue/reservations-for-two_211/index.html
Romance,Best of My Love (Fool's Gold #20),27.41,Two,In stock,https://books.toscrape.com/catalogue/best-of-my-love-fools-gold-20_127/index.html
Romance,Where Lightning Strikes (Bleeding Stars #3),39.77,Three,In stock,https://books.toscrape.com/catalogue/where-lightning-strikes-bleeding-stars-3_96/index.html
Romance,This One Moment (Pushing Limits #1),48.71,One,In stock,https://books.toscrape.com/catalogue/this-one-moment-pushing-limits-1_88/index.html
Romance,"Rhythm, Chord & Malykhin",28.34,Two,In stock,https://books.toscrape.com/catalogue/rhythm-chord-malykhin_47/index.html
Romance,My Perfect Mistake (Over the Top #1),38.92,Two,In stock,https://books.toscrape.com/catalogue/my-perfect-mistake-over-the-top-1_35/index.html
Romance,Listen to Me (Fusion #1),58.99,Three,In stock,https://books.toscrape.com/catalogue/listen-to-me-fusion-1_29/index.html
Romance,Imperfect Harmony,34.74,Four,In stock,https://books.toscrape.com/catalogue/imperfect-harmony_26/index.html
Romance,Fighting Fate (Fighting #6),39.24,Three,In stock,https://books.toscrape.com/catalogue/fighting-fate-fighting-6_18/index.html
Romance,Deep Under (Walker Security #1),47.09,Five,In stock,https://books.toscrape.com/catalogue/deep-under-walker-security-1_15/index.html
Romance,Charity's Cross (Charles Towne Belles #4),41.24,One,In stock,https://books.toscrape.com/catalogue/charitys-cross-charles-towne-belles-4_12/index.html
Romance,Bounty (Colorado Mountain #7),37.26,Four,In stock,https://books.toscrape.com/catalogue/bounty-colorado-mountain-7_9/index.html
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four,In stock,https://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html
Womens Fiction,Will You Won't You Want Me?,13.86,Three,In stock,https://books.toscrape.com/catalogue/will-you-wont-you-want-me_644/index.html
Womens Fiction,Keep Me Posted,20.46,Four,In stock,https://books.toscrape.com/catalogue/keep-me-posted_594/index.html
Womens Fiction,Grey (Fifty Shades #4),48.49,Four,In stock,https://books.toscrape.com/catalogue/grey-fifty-shades-4_592/index.html
Womens Fiction,Meternity,43.58,Three,In stock,https://books.toscrape.com/catalogue/meternity_478/index.html
Womens Fiction,Some Women,13.73,Five,In stock,https://books.toscrape.com/catalogue/some-women_341/index.html
Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),48.39,Five,In stock,https://books.toscrape.com/catalogue/shopaholic-ties-the-knot-shopaholic-3_340/index.html
Womens Fiction,Can You Keep a Secret?,21.94,One,In stock,https://books.toscrape.com/catalogue/can-you-keep-a-secret_315/index.html
Womens Fiction,Twenties Girl,42.8,Two,In stock,https://books.toscrape.com/catalogue/twenties-girl_292/index.html
Womens Fiction,The Undomestic Goddess,45.75,Four,In stock,https://books.toscrape.com/catalogue/the-undomestic-goddess_286/index.html
Womens Fiction,The Nanny Diaries (Nanny #1),52.53,Five,In stock,https://books.toscrape.com/catalogue/the-nanny-diaries-nanny-1_265/index.html
Womens Fiction,The Devil Wears Prada (The Devil Wears Prada #1),44.29,One,In stock,https://books.toscrape.com/catalogue/the-devil-wears-prada-the-devil-wears-prada-1_243/index.html
Womens Fiction,Something Borrowed (Darcy & Rachel #1),48.96,Five,In stock,https://books.toscrape.com/catalogue/something-borrowed-darcy-rachel-1_224/index.html
Womens Fiction,Something Blue (Darcy & Rachel #2),54.62,One,In stock,https://books.toscrape.com/catalogue/something-blue-darcy-rachel-2_223/index.html
Womens Fiction,I've Got Your Number,19.69,One,In stock,https://books.toscrape.com/catalogue/ive-got-your-number_173/index.html
Womens Fiction,The Edge of Reason (Bridget Jones #2),19.18,Four,In stock,https://books.toscrape.com/catalogue/the-edge-of-reason-bridget-jones-2_63/index.html
Womens Fiction,Bridget Jones's Diary (Bridget Jones #1),29.82,One,In stock,https://books.toscrape.com/catalogue/bridget-joness-diary-bridget-jones-1_10/index.html
Fiction,Soumission,50.1,One,In stock,https://books.toscrape.com/catalogue/soumission_998/index.html
Fiction,Private Paris (Private #10),47.61,Five,In stock,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html
Fiction,"We Love You, Charlie Freeman",50.27,Five,In stock,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html
Fiction,Thirst,17.27,Five,In stock,https://books.toscrape.com/catalogue/thirst_946/index.html
Fiction,The Murder That Never Was (Forensic Instincts #5),54.11,Three,In stock,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html
Fiction,Tuesday Nights in 1980,21.04,Two,In stock,https://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html
Fiction,The Vacationers,42.15,Four,In stock,https://books.toscrape.com/catalogue/the-vacationers_863/index.html
Fiction,The Regional Office Is Under Attack!,51.36,Five,In stock,https://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html
Fiction,Finders Keepers (Bill Hodges Trilogy #2),53.53,Five,In stock,https://books.toscrape.com/catalogue/finders-keepers-bill-hodges-trilogy-2_807/index.html
Fiction,The Time Keeper,27.88,Five,In stock,https://books.toscrape.com/catalogue/the-time-keeper_766/index.html
Fiction,The Testament of Mary,52.67,Four,In stock,https://books.toscrape.com/catalogue/the-testament-of-mary_765/index.html
Fiction,The First Hostage (J.B. Collins #2),25.85,Three,In stock,https://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html
Fiction,Take Me with You,45.21,Three,In stock,https://books.toscrape.com/catalogue/take-me-with-you_741/index.html
Fiction,Still Life with Bread Crumbs,26.41,Three,In stock,https://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html
Fiction,Shtum,55.84,Four,In stock,https://books.toscrape.com/catalogue/shtum_733/index.html
Fiction,My Name Is Lucy Barton,41.56,One,In stock,https://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html
Fiction,My Mrs. Brown,24.48,Three,In stock,https://books.toscrape.com/catalogue/my-mrs-brown_719/index.html
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,One,In stock,https://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html
Fiction,I Am Pilgrim (Pilgrim #1),10.6,Four,In stock,https://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html
Fiction,Eligible (The Austen Project #4),27.09,Three,In stock,https://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html
